Try No,Score,Even Distribution Score,Cheapest Station,Costs,Amount of Stations,Lowest price,Highest price,Mean price,Lowest distribution,Highest distribution,Mean distribution,Average Time,Fails,How many Stations
0,"{'1': 16, '2': 12, '3': 11, '4': 17, '5': 0, '6': 0, '7': 0}",39.400000000000006,2,1148,4,,,,,,,,,
1,"{'1': 15, '2': 14, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
2,"{'1': 14, '2': 12, '3': 15, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
3,"{'1': 15, '2': 14, '3': 11, '4': 16, '5': 0, '6': 0, '7': 0}",39.7,2,1151,4,,,,,,,,,
4,"{'1': 17, '2': 16, '3': 11, '4': 12, '5': 0, '6': 0, '7': 0}",39.400000000000006,2,1148,4,,,,,,,,,
5,"{'1': 15, '2': 15, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1157,4,,,,,,,,,
6,"{'1': 18, '2': 10, '3': 13, '4': 15, '5': 0, '6': 0, '7': 0}",39.3,2,1145,4,,,,,,,,,
7,"{'1': 13, '2': 13, '3': 17, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1155,4,,,,,,,,,
8,"{'1': 18, '2': 16, '3': 12, '4': 10, '5': 0, '6': 0, '7': 0}",39.1,2,1144,4,,,,,,,,,
9,"{'1': 14, '2': 16, '3': 15, '4': 11, '5': 0, '6': 0, '7': 0}",39.7,2,1151,4,,,,,,,,,
10,"{'1': 14, '2': 13, '3': 14, '4': 15, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
11,"{'1': 15, '2': 16, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
12,"{'1': 17, '2': 14, '3': 12, '4': 13, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
13,"{'1': 16, '2': 12, '3': 16, '4': 12, '5': 0, '6': 0, '7': 0}",39.6,2,1152,4,,,,,,,,,
14,"{'1': 15, '2': 14, '3': 14, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
15,"{'1': 12, '2': 14, '3': 18, '4': 12, '5': 0, '6': 0, '7': 0}",39.5,2,1150,4,,,,,,,,,
16,"{'1': 13, '2': 17, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
17,"{'1': 13, '2': 15, '3': 12, '4': 16, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
18,"{'1': 12, '2': 15, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
19,"{'1': 15, '2': 17, '3': 13, '4': 11, '5': 0, '6': 0, '7': 0}",39.6,2,1149,4,,,,,,,,,
20,"{'1': 14, '2': 13, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
21,"{'1': 15, '2': 14, '3': 12, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
22,"{'1': 14, '2': 12, '3': 15, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
23,"{'1': 14, '2': 14, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1162,4,,,,,,,,,
24,"{'1': 13, '2': 13, '3': 12, '4': 18, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
25,"{'1': 14, '2': 12, '3': 17, '4': 13, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
26,"{'1': 17, '2': 15, '3': 13, '4': 11, '5': 0, '6': 0, '7': 0}",39.6,2,1149,4,,,,,,,,,
27,"{'1': 15, '2': 13, '3': 16, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
28,"{'1': 12, '2': 19, '3': 12, '4': 13, '5': 0, '6': 0, '7': 0}",39.4,2,1149,4,,,,,,,,,
29,"{'1': 14, '2': 16, '3': 14, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
30,"{'1': 15, '2': 15, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1157,4,,,,,,,,,
31,"{'1': 14, '2': 16, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
32,"{'1': 13, '2': 18, '3': 11, '4': 14, '5': 0, '6': 0, '7': 0}",39.5,2,1148,4,,,,,,,,,
33,"{'1': 14, '2': 12, '3': 15, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
34,"{'1': 15, '2': 15, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1157,4,,,,,,,,,
35,"{'1': 14, '2': 13, '3': 13, '4': 16, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
36,"{'1': 12, '2': 14, '3': 14, '4': 16, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
37,"{'1': 16, '2': 13, '3': 12, '4': 15, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
38,"{'1': 16, '2': 14, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
39,"{'1': 12, '2': 18, '3': 14, '4': 12, '5': 0, '6': 0, '7': 0}",39.5,2,1150,4,,,,,,,,,
40,"{'1': 12, '2': 15, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
41,"{'1': 14, '2': 15, '3': 15, '4': 12, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
42,"{'1': 16, '2': 12, '3': 15, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
43,"{'1': 16, '2': 14, '3': 14, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
44,"{'1': 13, '2': 14, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
45,"{'1': 15, '2': 16, '3': 17, '4': 8, '5': 0, '6': 0, '7': 0}",38.5,2,1142,4,,,,,,,,,
46,"{'1': 13, '2': 12, '3': 17, '4': 14, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
47,"{'1': 14, '2': 13, '3': 14, '4': 15, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
48,"{'1': 12, '2': 15, '3': 18, '4': 11, '5': 0, '6': 0, '7': 0}",39.4,2,1147,4,,,,,,,,,
49,"{'1': 12, '2': 11, '3': 15, '4': 18, '5': 0, '6': 0, '7': 0}",39.400000000000006,2,1147,4,,,,,,,,,
50,"{'1': 15, '2': 17, '3': 12, '4': 12, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
51,"{'1': 15, '2': 16, '3': 9, '4': 16, '5': 0, '6': 0, '7': 0}",39.1,2,1146,4,,,,,,,,,
52,"{'1': 15, '2': 17, '3': 13, '4': 11, '5': 0, '6': 0, '7': 0}",39.6,2,1149,4,,,,,,,,,
53,"{'1': 15, '2': 14, '3': 14, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
54,"{'1': 15, '2': 15, '3': 14, '4': 12, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
55,"{'1': 16, '2': 14, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
56,"{'1': 11, '2': 16, '3': 16, '4': 13, '5': 0, '6': 0, '7': 0}",39.599999999999994,2,1150,4,,,,,,,,,
57,"{'1': 16, '2': 13, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
58,"{'1': 15, '2': 13, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
59,"{'1': 16, '2': 14, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
60,"{'1': 11, '2': 17, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",39.6,2,1150,4,,,,,,,,,
61,"{'1': 16, '2': 13, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
62,"{'1': 15, '2': 14, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
63,"{'1': 14, '2': 16, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
64,"{'1': 16, '2': 15, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
65,"{'1': 13, '2': 12, '3': 16, '4': 15, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
66,"{'1': 12, '2': 15, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
67,"{'1': 13, '2': 14, '3': 16, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
68,"{'1': 15, '2': 17, '3': 12, '4': 12, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
69,"{'1': 16, '2': 13, '3': 11, '4': 16, '5': 0, '6': 0, '7': 0}",39.6,2,1150,4,,,,,,,,,
70,"{'1': 13, '2': 16, '3': 12, '4': 15, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
71,"{'1': 15, '2': 13, '3': 16, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
72,"{'1': 16, '2': 13, '3': 14, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
73,"{'1': 16, '2': 15, '3': 14, '4': 11, '5': 0, '6': 0, '7': 0}",39.7,2,1151,4,,,,,,,,,
74,"{'1': 14, '2': 10, '3': 15, '4': 17, '5': 0, '6': 0, '7': 0}",39.4,2,1147,4,,,,,,,,,
75,"{'1': 16, '2': 15, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
76,"{'1': 13, '2': 13, '3': 14, '4': 16, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
77,"{'1': 13, '2': 14, '3': 13, '4': 16, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
78,"{'1': 15, '2': 13, '3': 13, '4': 15, '5': 0, '6': 0, '7': 0}",40.0,2,1157,4,,,,,,,,,
79,"{'1': 13, '2': 19, '3': 13, '4': 11, '5': 0, '6': 0, '7': 0}",39.4,2,1147,4,,,,,,,,,
80,"{'1': 15, '2': 12, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
81,"{'1': 12, '2': 16, '3': 15, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
82,"{'1': 15, '2': 14, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
83,"{'1': 12, '2': 13, '3': 16, '4': 15, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
84,"{'1': 11, '2': 13, '3': 15, '4': 17, '5': 0, '6': 0, '7': 0}",39.6,2,1149,4,,,,,,,,,
85,"{'1': 19, '2': 13, '3': 12, '4': 12, '5': 0, '6': 0, '7': 0}",39.4,2,1149,4,,,,,,,,,
86,"{'1': 15, '2': 15, '3': 14, '4': 12, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
87,"{'1': 15, '2': 14, '3': 15, '4': 12, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
88,"{'1': 15, '2': 15, '3': 17, '4': 9, '5': 0, '6': 0, '7': 0}",39.1,2,1145,4,,,,,,,,,
89,"{'1': 17, '2': 14, '3': 12, '4': 13, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
90,"{'1': 19, '2': 9, '3': 11, '4': 17, '5': 0, '6': 0, '7': 0}",38.5,2,1139,4,,,,,,,,,
91,"{'1': 15, '2': 12, '3': 16, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
92,"{'1': 12, '2': 16, '3': 12, '4': 16, '5': 0, '6': 0, '7': 0}",39.6,2,1152,4,,,,,,,,,
93,"{'1': 13, '2': 15, '3': 16, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
94,"{'1': 13, '2': 13, '3': 13, '4': 17, '5': 0, '6': 0, '7': 0}",39.8,2,1155,4,,,,,,,,,
95,"{'1': 12, '2': 12, '3': 17, '4': 15, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
96,"{'1': 14, '2': 14, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1162,4,,,,,,,,,
97,"{'1': 14, '2': 15, '3': 12, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
98,"{'1': 12, '2': 13, '3': 17, '4': 14, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
99,"{'1': 16, '2': 13, '3': 11, '4': 16, '5': 0, '6': 0, '7': 0}",39.6,2,1150,4,,,,,,,,,
100,"{'1': 13, '2': 15, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
101,"{'1': 17, '2': 15, '3': 13, '4': 11, '5': 0, '6': 0, '7': 0}",39.6,2,1149,4,,,,,,,,,
102,"{'1': 11, '2': 17, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",39.6,2,1150,4,,,,,,,,,
103,"{'1': 15, '2': 13, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
104,"{'1': 18, '2': 13, '3': 12, '4': 13, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
105,"{'1': 17, '2': 12, '3': 16, '4': 11, '5': 0, '6': 0, '7': 0}",39.4,2,1148,4,,,,,,,,,
106,"{'1': 17, '2': 13, '3': 14, '4': 12, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
107,"{'1': 16, '2': 15, '3': 12, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
108,"{'1': 15, '2': 15, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
109,"{'1': 13, '2': 12, '3': 16, '4': 15, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
110,"{'1': 10, '2': 20, '3': 16, '4': 10, '5': 0, '6': 0, '7': 0}",38.5,2,1140,4,,,,,,,,,
111,"{'1': 15, '2': 15, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
112,"{'1': 11, '2': 16, '3': 13, '4': 16, '5': 0, '6': 0, '7': 0}",39.599999999999994,2,1150,4,,,,,,,,,
113,"{'1': 15, '2': 13, '3': 15, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1157,4,,,,,,,,,
114,"{'1': 15, '2': 15, '3': 14, '4': 12, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
115,"{'1': 13, '2': 11, '3': 18, '4': 14, '5': 0, '6': 0, '7': 0}",39.5,2,1148,4,,,,,,,,,
116,"{'1': 15, '2': 16, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
117,"{'1': 13, '2': 16, '3': 11, '4': 16, '5': 0, '6': 0, '7': 0}",39.6,2,1150,4,,,,,,,,,
118,"{'1': 13, '2': 19, '3': 13, '4': 11, '5': 0, '6': 0, '7': 0}",39.4,2,1147,4,,,,,,,,,
119,"{'1': 16, '2': 14, '3': 15, '4': 11, '5': 0, '6': 0, '7': 0}",39.7,2,1151,4,,,,,,,,,
120,"{'1': 14, '2': 17, '3': 15, '4': 10, '5': 0, '6': 0, '7': 0}",39.4,2,1147,4,,,,,,,,,
121,"{'1': 17, '2': 14, '3': 15, '4': 10, '5': 0, '6': 0, '7': 0}",39.4,2,1147,4,,,,,,,,,
122,"{'1': 12, '2': 16, '3': 15, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
123,"{'1': 18, '2': 12, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
124,"{'1': 14, '2': 20, '3': 10, '4': 12, '5': 0, '6': 0, '7': 0}",38.900000000000006,2,1142,4,,,,,,,,,
125,"{'1': 11, '2': 16, '3': 14, '4': 15, '5': 0, '6': 0, '7': 0}",39.7,2,1151,4,,,,,,,,,
126,"{'1': 14, '2': 15, '3': 14, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
127,"{'1': 12, '2': 16, '3': 15, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
128,"{'1': 13, '2': 13, '3': 17, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1155,4,,,,,,,,,
129,"{'1': 18, '2': 14, '3': 12, '4': 12, '5': 0, '6': 0, '7': 0}",39.5,2,1150,4,,,,,,,,,
130,"{'1': 14, '2': 15, '3': 12, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
131,"{'1': 17, '2': 15, '3': 14, '4': 10, '5': 0, '6': 0, '7': 0}",39.4,2,1147,4,,,,,,,,,
132,"{'1': 17, '2': 14, '3': 12, '4': 13, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
133,"{'1': 14, '2': 16, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
134,"{'1': 14, '2': 14, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1162,4,,,,,,,,,
135,"{'1': 17, '2': 14, '3': 10, '4': 15, '5': 0, '6': 0, '7': 0}",39.400000000000006,2,1147,4,,,,,,,,,
136,"{'1': 13, '2': 15, '3': 15, '4': 13, '5': 0, '6': 0, '7': 0}",40.0,2,1157,4,,,,,,,,,
137,"{'1': 14, '2': 16, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
138,"{'1': 16, '2': 12, '3': 11, '4': 17, '5': 0, '6': 0, '7': 0}",39.400000000000006,2,1148,4,,,,,,,,,
139,"{'1': 12, '2': 13, '3': 19, '4': 12, '5': 0, '6': 0, '7': 0}",39.400000000000006,2,1149,4,,,,,,,,,
140,"{'1': 18, '2': 14, '3': 11, '4': 13, '5': 0, '6': 0, '7': 0}",39.5,2,1148,4,,,,,,,,,
141,"{'1': 15, '2': 16, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
142,"{'1': 14, '2': 14, '3': 13, '4': 15, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
143,"{'1': 13, '2': 16, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
144,"{'1': 15, '2': 12, '3': 14, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
145,"{'1': 10, '2': 18, '3': 16, '4': 12, '5': 0, '6': 0, '7': 0}",39.1,2,1144,4,,,,,,,,,
146,"{'1': 19, '2': 12, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.4,2,1149,4,,,,,,,,,
147,"{'1': 12, '2': 15, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
148,"{'1': 12, '2': 15, '3': 17, '4': 12, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
149,"{'1': 17, '2': 17, '3': 12, '4': 10, '5': 0, '6': 0, '7': 0}",39.1,2,1145,4,,,,,,,,,
150,"{'1': 15, '2': 16, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
151,"{'1': 16, '2': 14, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
152,"{'1': 11, '2': 17, '3': 15, '4': 13, '5': 0, '6': 0, '7': 0}",39.6,2,1149,4,,,,,,,,,
153,"{'1': 15, '2': 14, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
154,"{'1': 17, '2': 13, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1155,4,,,,,,,,,
155,"{'1': 15, '2': 12, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
156,"{'1': 13, '2': 16, '3': 12, '4': 15, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
157,"{'1': 17, '2': 13, '3': 15, '4': 11, '5': 0, '6': 0, '7': 0}",39.6,2,1149,4,,,,,,,,,
158,"{'1': 17, '2': 14, '3': 11, '4': 14, '5': 0, '6': 0, '7': 0}",39.6,2,1150,4,,,,,,,,,
159,"{'1': 14, '2': 16, '3': 13, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
160,"{'1': 18, '2': 13, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
161,"{'1': 13, '2': 14, '3': 16, '4': 13, '5': 0, '6': 0, '7': 0}",39.9,2,1156,4,,,,,,,,,
162,"{'1': 10, '2': 15, '3': 19, '4': 12, '5': 0, '6': 0, '7': 0}",39.10000000000001,2,1143,4,,,,,,,,,
163,"{'1': 13, '2': 15, '3': 16, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
164,"{'1': 15, '2': 16, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
165,"{'1': 13, '2': 14, '3': 17, '4': 12, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
166,"{'1': 12, '2': 13, '3': 18, '4': 13, '5': 0, '6': 0, '7': 0}",39.599999999999994,2,1151,4,,,,,,,,,
167,"{'1': 16, '2': 15, '3': 13, '4': 12, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
168,"{'1': 15, '2': 14, '3': 13, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1158,4,,,,,,,,,
169,"{'1': 14, '2': 14, '3': 14, '4': 14, '5': 0, '6': 0, '7': 0}",40.0,2,1162,4,,,,,,,,,
170,"{'1': 13, '2': 17, '3': 11, '4': 15, '5': 0, '6': 0, '7': 0}",39.599999999999994,2,1149,4,,,,,,,,,
171,"{'1': 17, '2': 13, '3': 16, '4': 10, '5': 0, '6': 0, '7': 0}",39.3,2,1146,4,,,,,,,,,
172,"{'1': 16, '2': 14, '3': 15, '4': 11, '5': 0, '6': 0, '7': 0}",39.7,2,1151,4,,,,,,,,,
173,"{'1': 16, '2': 15, '3': 15, '4': 10, '5': 0, '6': 0, '7': 0}",39.5,2,1149,4,,,,,,,,,
174,"{'1': 14, '2': 16, '3': 16, '4': 10, '5': 0, '6': 0, '7': 0}",39.4,2,1148,4,,,,,,,,,
175,"{'1': 15, '2': 19, '3': 13, '4': 9, '5': 0, '6': 0, '7': 0}",38.9,2,1141,4,,,,,,,,,
176,"{'1': 14, '2': 16, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
177,"{'1': 15, '2': 12, '3': 12, '4': 17, '5': 0, '6': 0, '7': 0}",39.6,2,1151,4,,,,,,,,,
178,"{'1': 13, '2': 12, '3': 16, '4': 15, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
179,"{'1': 14, '2': 17, '3': 14, '4': 11, '5': 0, '6': 0, '7': 0}",39.6,2,1150,4,,,,,,,,,
180,"{'1': 14, '2': 19, '3': 12, '4': 11, '5': 0, '6': 0, '7': 0}",39.300000000000004,2,1146,4,,,,,,,,,
181,"{'1': 18, '2': 15, '3': 11, '4': 12, '5': 0, '6': 0, '7': 0}",39.400000000000006,2,1147,4,,,,,,,,,
182,"{'1': 17, '2': 12, '3': 14, '4': 13, '5': 0, '6': 0, '7': 0}",39.7,2,1152,4,,,,,,,,,
183,"{'1': 12, '2': 15, '3': 15, '4': 14, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
184,"{'1': 15, '2': 16, '3': 12, '4': 13, '5': 0, '6': 0, '7': 0}",39.8,2,1153,4,,,,,,,,,
185,"{'1': 14, '2': 15, '3': 15, '4': 12, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
186,"{'1': 16, '2': 14, '3': 12, '4': 14, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
187,"{'1': 16, '2': 14, '3': 16, '4': 10, '5': 0, '6': 0, '7': 0}",39.4,2,1148,4,,,,,,,,,
188,"{'1': 14, '2': 14, '3': 12, '4': 16, '5': 0, '6': 0, '7': 0}",39.8,2,1154,4,,,,,,,,,
189,"{'1': 12, '2': 15, '3': 14, '4': 15, '5': 0, '6': 0, '7': 0}",39.900000000000006,2,1155,4,,,,,,,,,
