([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
([617, 554, 629, 709], [7, 5, 8, 7, 0, 0, 0])
[25.9, 18.5, 29.6, 25.9, 0.0, 0.0, 0.0]
